gender,interest,Impressions,Clicks,Spent,min_age,max_age,Result
M,15,7350,1,1.429999948,30,34,1
M,16,17861,2,1.820000023,30,34,1
M,20,693,0,0.0,30,34,1
M,28,4259,1,1.25,30,34,1
M,28,4133,1,1.289999962,30,34,1
M,29,1915,0,0.0,30,34,1
M,15,15615,3,4.769999981,30,34,1
M,16,10951,1,1.269999981,30,34,1
M,27,2355,1,1.5,30,34,1
M,28,9502,3,3.159999967,30,34,1
M,31,1224,0,0.0,30,34,1
M,7,735,0,0.0,30,34,1
M,16,5117,0,0.0,30,34,1
M,16,5120,0,0.0,30,34,1
M,20,14669,7,10.28000021,30,34,1
M,28,1241,0,0.0,30,34,1
M,30,2305,1,0.569999993,30,34,1
M,31,1024,0,0.0,30,34,1
M,15,4627,1,1.690000057,35,39,1
M,16,21026,4,4.630000114,35,39,1
M,15,1422,0,0.0,35,39,1
M,15,7132,2,2.609999895,35,39,1
M,16,12190,2,3.049999952,35,39,1
M,16,12193,2,3.059999943,35,39,1
M,16,3332,0,0.0,35,39,1
M,7,559,0,0.0,35,39,1
M,29,7440,2,2.980000019,35,39,1
M,16,19113,4,5.5200001,40,44,1
M,16,10976,2,1.690000057,40,44,1
M,16,2861,0,0.0,40,44,1
M,15,1398,0,0.0,40,44,1
M,16,23817,7,8.470000148,40,44,1
M,16,47224,12,15.82000017,45,49,1
M,24,2283,1,1.470000029,45,49,1
M,21,2182,1,1.529999971,45,49,1
F,16,2654,0,0.0,30,34,1
F,16,57665,14,18.06999969,30,34,1
F,32,3091,1,1.610000014,30,34,1
F,15,5014,1,1.190000057,30,34,1
F,16,38726,7,9.220000267,30,34,1
F,18,1473,0,0.0,30,34,1
F,27,1186,0,0.0,30,34,1
F,15,5369,1,1.50999999,30,34,1
F,29,22221,7,9.430000067,30,34,1
F,63,1185,0,0.0,30,34,1
F,65,13019,5,6.960000038,30,34,1
F,25,2508,1,1.220000029,35,39,1
F,27,5864,2,2.799999952,35,39,1
F,20,2783,1,1.600000024,35,39,1
F,15,3812,1,1.129999995,40,44,1
F,10,11199,4,5.730000019,45,49,1
F,19,292,0,0.0,45,49,1
F,63,17572,7,9.379999995,45,49,1
F,10,1448,0,0.0,45,49,1
M,10,1772,0,0.0,30,34,1
M,10,13329,4,5.629999995,30,34,1
M,15,13659,3,3.840000033,30,34,1
M,21,739,0,0.0,30,34,1
M,25,605,0,0.0,30,34,1
M,26,1030,0,0.0,30,34,1
M,29,5374,1,1.039999962,30,34,1
M,36,790,0,0.0,30,34,1
M,36,962,0,0.0,30,34,1
M,10,4423,1,1.460000038,35,39,1
M,16,12382,2,2.839999914,35,39,1
M,20,2938,1,1.350000024,35,39,1
M,23,239,0,0.0,35,39,1
M,26,591,0,0.0,35,39,1
M,27,10332,4,5.75,35,39,1
M,28,8259,3,3.980000019,35,39,1
M,29,12158,3,4.449999928,35,39,1
M,29,7709,2,1.320000052,40,44,1
M,36,834,0,0.0,40,44,1
M,18,1299,0,0.0,45,49,1
M,19,371,0,0.0,45,49,1
M,29,10466,3,4.090000033,45,49,1
M,31,839,0,0.0,45,49,1
F,10,5576,1,1.529999971,30,34,1
F,16,4010,0,0.0,30,34,1
F,16,39337,7,10.03000009,30,34,1
F,18,1635,0,0.0,30,34,1
F,18,1631,0,0.0,30,34,1
F,26,13479,3,4.25,30,34,1
F,27,57022,13,20.29000032,30,34,1
F,27,5453,1,1.389999986,30,34,1
F,29,11803,3,4.440000057,30,34,1
F,31,4259,1,1.570000052,30,34,1
F,64,1554,0,0.0,30,34,1
F,64,5323,1,1.289999962,30,34,1
F,10,5024,1,1.409999967,35,39,1
F,16,104648,24,33.33000004,35,39,1
F,22,8504,3,3.340000093,35,39,1
F,27,20277,6,8.050000072,35,39,1
F,29,12403,4,5.210000038,35,39,1
F,32,498,0,0.0,35,39,1
F,36,652,0,0.0,35,39,0
F,63,1357,0,0.0,35,39,1
F,64,1393,0,0.0,35,39,1
F,7,648,0,0.0,40,44,1
F,21,708,0,0.0,40,44,1
F,26,6907,2,2.349999964,40,44,1
F,27,39035,13,19.32999957,40,44,1
F,28,926,0,0.0,40,44,1
F,63,4412,1,1.450000048,40,44,1
F,64,9965,3,4.050000072,40,44,1
F,10,73634,23,32.97999978,45,49,1
F,15,69708,20,31.28999949,45,49,1
F,19,530,0,0.0,45,49,1
F,20,14257,6,8.789999962,45,49,1
F,27,20362,5,9.119999886,45,49,1
F,27,12215,4,6.26000011,45,49,1
F,29,85412,28,38.63999999,45,49,1
M,2,2338,1,0.239999995,30,34,1
M,15,2522,0,0.0,30,34,1
M,16,3587,0,0.0,30,34,1
M,27,1273,0,0.0,30,34,1
M,28,3891,1,1.090000033,30,34,1
M,29,1888,0,0.0,30,34,1
M,29,1895,0,0.0,30,34,1
M,7,715,0,0.0,35,39,1
M,16,11199,2,2.680000067,35,39,1
M,63,5676,2,3.00999999,35,39,1
M,10,1415,0,0.0,40,44,1
M,30,2148,1,1.580000043,40,44,1
M,16,45401,10,14.06000042,45,49,1
M,18,7478,2,2.900000095,45,49,1
M,18,4919,1,1.590000033,45,49,1
M,20,533,0,0.0,45,49,1
M,29,1447,0,0.0,45,49,1
F,16,17553,3,4.590000153,30,34,1
F,20,3343,1,0.540000021,30,34,1
F,23,523,0,0.0,30,34,1
F,26,1873,0,0.0,30,34,1
F,27,34740,7,13.41000009,30,34,1
F,32,658,0,0.0,30,34,1
F,64,1539,0,0.0,30,34,1
F,31,3010,1,0.860000014,35,39,1
F,10,27081,9,10.77000046,40,44,1
F,16,20233,4,5.590000153,40,44,1
F,16,147159,36,58.16000044,40,44,1
F,18,21664,7,10.61999977,40,44,1
F,19,9112,4,5.460000038,40,44,1
F,21,542,0,0.0,40,44,1
F,30,402,0,0.0,40,44,1
F,64,1338,0,0.0,40,44,1
F,10,46150,15,20.17999983,45,49,1
F,16,493821,116,176.3799977,45,49,1
F,16,92011,27,34.39000046,45,49,1
F,18,12956,4,5.49000001,45,49,1
F,19,529,0,0.0,45,49,1
F,24,944,1,1.419999957,45,49,1
F,26,111090,38,51.97000027,45,49,1
M,10,7208,2,3.190000057,30,34,1
M,10,1746,0,0.0,30,34,1
M,15,2474,0,0.0,30,34,1
M,16,12489,2,1.960000038,30,34,1
M,16,8032,1,0.600000024,30,34,1
M,21,472,0,0.0,30,34,1
M,64,792,0,0.0,30,34,1
M,15,4607,1,1.149999976,35,39,1
M,16,13355,2,3.180000067,35,39,1
M,16,2936,0,0.0,35,39,1
M,22,2793,1,0.980000019,35,39,1
M,28,1032,0,0.0,35,39,1
M,29,1662,0,0.0,35,39,1
M,2,4016,2,1.480000049,40,44,1
M,16,14843,3,2.939999938,40,44,1
M,10,9674,3,4.600000024,45,49,1
M,16,12186,2,2.669999957,45,49,1
M,20,673,0,0.0,45,49,1
M,21,370,0,0.0,45,49,1
M,26,450,0,0.0,45,49,1
F,10,2077,0,0.0,30,34,1
F,10,31393,8,10.96000051,30,34,1
F,15,8410,2,2.359999895,30,34,1
F,16,25884,5,7.350000143,30,34,1
F,21,608,0,0.0,30,34,1
F,22,28488,10,9.340000033,30,34,1
F,26,10126,3,4.619999886,30,34,1
F,27,22572,5,8.5,30,34,1
F,27,1955,0,0.0,30,34,1
F,30,493,0,0.0,30,34,1
F,63,1491,0,0.0,30,34,1
F,64,1495,0,0.0,30,34,1
F,21,512,0,0.0,35,39,0
F,25,4868,2,2.420000076,35,39,1
F,26,6585,2,2.950000048,35,39,1
F,27,10164,2,3.720000029,35,39,1
F,29,11182,4,4.449999809,35,39,1
F,63,1238,0,0.0,35,39,1
F,16,34127,8,13.07000017,40,44,1
F,16,29466,7,10.84999967,40,44,1
F,16,38759,9,10.84999967,40,44,1
F,16,41720,10,12.06000006,40,44,1
F,15,18602,5,8.860000134,45,49,1
F,16,83929,21,27.72999954,45,49,1
F,16,25194,6,7.349999905,45,49,1
F,16,78627,19,26.53000045,45,49,1
F,16,102695,25,39.42999983,45,49,1
F,27,82827,24,47.93000031,45,49,1
F,27,9240,3,6.039999962,45,49,1
F,29,7706,2,2.369999886,45,49,1
F,31,7821,4,6.340000153,45,49,1
F,64,1363,0,0.0,45,49,1
F,15,3569,0,0.0,45,49,1
F,16,119063,34,53.21999949,45,49,1
F,16,99078,23,35.79999948,45,49,1
F,16,452398,114,180.2200012,45,49,1
F,10,191223,48,76.41000056,45,49,1
F,10,22216,6,9.549999952,45,49,1
F,10,48291,11,18.01999998,45,49,1
F,63,27559,8,13.37,40,44,1
F,25,10194,4,4.590000033,45,49,1
F,23,1168,0,0.0,45,49,1
F,21,40126,16,25.86000001,45,49,1
F,19,3659,1,0.49000001,45,49,1
M,10,3200,0,0.0,30,34,1
F,29,7550,1,1.679999948,45,49,1
